Running with alpha=3.5...
Number of frames: 2141
Number of background frames: 535
Processing frame 1/2141
Processing frame 2/2141
Processing frame 3/2141
Processing frame 4/2141
Processing frame 5/2141
Processing frame 6/2141
Processing frame 7/2141
Processing frame 8/2141
Processing frame 9/2141
Processing frame 10/2141
Processing frame 11/2141
Processing frame 12/2141
Processing frame 13/2141
Processing frame 14/2141
Processing frame 15/2141
Processing frame 16/2141
Processing frame 17/2141
Processing frame 18/2141
Processing frame 19/2141
Processing frame 20/2141
Processing frame 21/2141
Processing frame 22/2141
Processing frame 23/2141
Processing frame 24/2141
Processing frame 25/2141
Processing frame 26/2141
Processing frame 27/2141
Processing frame 28/2141
Processing frame 29/2141
Processing frame 30/2141
Processing frame 31/2141
Processing frame 32/2141
Processing frame 33/2141
Processing frame 34/2141
Processing frame 35/2141
Processing frame 36/2141
Processing frame 37/2141
Processing frame 38/2141
Processing frame 39/2141
Processing frame 40/2141
Processing frame 41/2141
Processing frame 42/2141
Processing frame 43/2141
Processing frame 44/2141
Processing frame 45/2141
Processing frame 46/2141
Processing frame 47/2141
Processing frame 48/2141
Processing frame 49/2141
Processing frame 50/2141
Processing frame 51/2141
Processing frame 52/2141
Processing frame 53/2141
Processing frame 54/2141
Processing frame 55/2141
Processing frame 56/2141
Processing frame 57/2141
Processing frame 58/2141
Processing frame 59/2141
Processing frame 60/2141
Processing frame 61/2141
Processing frame 62/2141
Processing frame 63/2141
Processing frame 64/2141
Processing frame 65/2141
Processing frame 66/2141
Processing frame 67/2141
Processing frame 68/2141
Processing frame 69/2141
Processing frame 70/2141
Processing frame 71/2141
Processing frame 72/2141
Processing frame 73/2141
Processing frame 74/2141
Processing frame 75/2141
Processing frame 76/2141
Processing frame 77/2141
Processing frame 78/2141
Processing frame 79/2141
Processing frame 80/2141
Processing frame 81/2141
Processing frame 82/2141
Processing frame 83/2141
Processing frame 84/2141
Processing frame 85/2141
Processing frame 86/2141
Processing frame 87/2141
Processing frame 88/2141
Processing frame 89/2141
Processing frame 90/2141
Processing frame 91/2141
Processing frame 92/2141
Processing frame 93/2141
Processing frame 94/2141
Processing frame 95/2141
Processing frame 96/2141
Processing frame 97/2141
Processing frame 98/2141
Processing frame 99/2141
Processing frame 100/2141
Processing frame 101/2141
Processing frame 102/2141
Processing frame 103/2141
Processing frame 104/2141
Processing frame 105/2141
Processing frame 106/2141
Processing frame 107/2141
Processing frame 108/2141
Processing frame 109/2141
Processing frame 110/2141
Processing frame 111/2141
Processing frame 112/2141
Processing frame 113/2141
Processing frame 114/2141
Processing frame 115/2141
Processing frame 116/2141
Processing frame 117/2141
Processing frame 118/2141
Processing frame 119/2141
Processing frame 120/2141
Processing frame 121/2141
Processing frame 122/2141
Processing frame 123/2141
Processing frame 124/2141
Processing frame 125/2141
Processing frame 126/2141
Processing frame 127/2141
Processing frame 128/2141
Processing frame 129/2141
Processing frame 130/2141
Processing frame 131/2141
Processing frame 132/2141
Processing frame 133/2141
Processing frame 134/2141
Processing frame 135/2141
Processing frame 136/2141
Processing frame 137/2141
Processing frame 138/2141
Processing frame 139/2141
Processing frame 140/2141
Processing frame 141/2141
Processing frame 142/2141
Processing frame 143/2141
Processing frame 144/2141
Processing frame 145/2141
Processing frame 146/2141
Processing frame 147/2141
Processing frame 148/2141
Processing frame 149/2141
Processing frame 150/2141
Processing frame 151/2141
Processing frame 152/2141
Processing frame 153/2141
Processing frame 154/2141
Processing frame 155/2141
Processing frame 156/2141
Processing frame 157/2141
Processing frame 158/2141
Processing frame 159/2141
Processing frame 160/2141
Processing frame 161/2141
Processing frame 162/2141
Processing frame 163/2141
Processing frame 164/2141
Processing frame 165/2141
Processing frame 166/2141
Processing frame 167/2141
Processing frame 168/2141
Processing frame 169/2141
Processing frame 170/2141
Processing frame 171/2141
Processing frame 172/2141
Processing frame 173/2141
Processing frame 174/2141
Processing frame 175/2141
Processing frame 176/2141
Processing frame 177/2141
Processing frame 178/2141
Processing frame 179/2141
Processing frame 180/2141
Processing frame 181/2141
Processing frame 182/2141
Processing frame 183/2141
Processing frame 184/2141
Processing frame 185/2141
Processing frame 186/2141
Processing frame 187/2141
Processing frame 188/2141
Processing frame 189/2141
Processing frame 190/2141
Processing frame 191/2141
Processing frame 192/2141
Processing frame 193/2141
Processing frame 194/2141
Processing frame 195/2141
Processing frame 196/2141
Processing frame 197/2141
Processing frame 198/2141
Processing frame 199/2141
Processing frame 200/2141
Processing frame 201/2141
Processing frame 202/2141
Processing frame 203/2141
Processing frame 204/2141
Processing frame 205/2141
Processing frame 206/2141
Processing frame 207/2141
Processing frame 208/2141
Processing frame 209/2141
Processing frame 210/2141
Processing frame 211/2141
Processing frame 212/2141
Processing frame 213/2141
Processing frame 214/2141
Processing frame 215/2141
Processing frame 216/2141
Processing frame 217/2141
Processing frame 218/2141
Processing frame 219/2141
Processing frame 220/2141
Processing frame 221/2141
Processing frame 222/2141
Processing frame 223/2141
Processing frame 224/2141
Processing frame 225/2141
Processing frame 226/2141
Processing frame 227/2141
Processing frame 228/2141
Processing frame 229/2141
Processing frame 230/2141
Processing frame 231/2141
Processing frame 232/2141
Processing frame 233/2141
Processing frame 234/2141
Processing frame 235/2141
Processing frame 236/2141
Processing frame 237/2141
Processing frame 238/2141
Processing frame 239/2141
Processing frame 240/2141
Processing frame 241/2141
Processing frame 242/2141
Processing frame 243/2141
Processing frame 244/2141
Processing frame 245/2141
Processing frame 246/2141
Processing frame 247/2141
Processing frame 248/2141
Processing frame 249/2141
Processing frame 250/2141
Processing frame 251/2141
Processing frame 252/2141
Processing frame 253/2141
Processing frame 254/2141
Processing frame 255/2141
Processing frame 256/2141
Processing frame 257/2141
Processing frame 258/2141
Processing frame 259/2141
Processing frame 260/2141
Processing frame 261/2141
Processing frame 262/2141
Processing frame 263/2141
Processing frame 264/2141
Processing frame 265/2141
Processing frame 266/2141
Processing frame 267/2141
Processing frame 268/2141
Processing frame 269/2141
Processing frame 270/2141
Processing frame 271/2141
Processing frame 272/2141
Processing frame 273/2141
Processing frame 274/2141
Processing frame 275/2141
Processing frame 276/2141
Processing frame 277/2141
Processing frame 278/2141
Processing frame 279/2141
Processing frame 280/2141
Processing frame 281/2141
Processing frame 282/2141
Processing frame 283/2141
Processing frame 284/2141
Processing frame 285/2141
Processing frame 286/2141
Processing frame 287/2141
Processing frame 288/2141
Processing frame 289/2141
Processing frame 290/2141
Processing frame 291/2141
Processing frame 292/2141
Processing frame 293/2141
Processing frame 294/2141
Processing frame 295/2141
Processing frame 296/2141
Processing frame 297/2141
Processing frame 298/2141
Processing frame 299/2141
Processing frame 300/2141
Processing frame 301/2141
Processing frame 302/2141
Processing frame 303/2141
Processing frame 304/2141
Processing frame 305/2141
Processing frame 306/2141
Processing frame 307/2141
Processing frame 308/2141
Processing frame 309/2141
Processing frame 310/2141
Processing frame 311/2141
Processing frame 312/2141
Processing frame 313/2141
Processing frame 314/2141
Processing frame 315/2141
Processing frame 316/2141
Processing frame 317/2141
Processing frame 318/2141
